Importer Log Report
Document: C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_sch
    Section : Loading Schematic - C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_sch
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of polyline.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of polyline.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
        Warning: Unknown child uuid of wire.
